          5.75071394e-01, 5.75071394e-01, 0., 4.62199971e-02, 0., 0., 0.,
          0., 5.71027040e-01, 5.71027040e-01, 5.71027040e-01, 0.,
          1.26121327e-01, 0., 0., 0., 1.32492688e-02, 6.64692998e-01, 0.,
          0., 0., 0., 1.47502467e-01, 2.16296941e-01, 2.02951595e-01,
          6.64692998e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 4.28254515e-01, 4.28254515e-01, 4.28254515e-01,
          0., 1.59620628e-01, 2.89887488e-01, 3.74519885e-01,
          1.11065939e-01, 4.28254515e-01, 1.99414074e-01, 4.40529644e-01,
          4.40529644e-01, 0., 4.40529644e-01, 4.40529644e-01,
          4.07716423e-01, 1.14043802e-01, 1.81532372e-02 ]
      - [ 4.19653952e-01, 2.16282293e-01, 4.19653952e-01, 3.66326988e-01,
          3.32055688e-01, 0., 1.16448104e-02, 4.19653952e-01,
          4.19653952e-01, 5.29845655e-01, 5.29845655e-01, 6.11589663e-02,
          2.92753708e-02, 3.29310745e-01, 0., 1.74566165e-01,
          9.47786942e-02, 5.29845655e-01, 5.34052968e-01, 1.23534121e-01,
          2.75500655e-01, 0., 5.34052968e-01, 0., 2.07559317e-01,
          6.91864416e-02, 5.34052968e-01, 4.36681271e-01, 4.36681271e-01,
          4.48467620e-02, 0., 2.61500180e-02, 4.36681271e-01,
          4.36681271e-01, 1.98721826e-01, 4.36681271e-01, 4.62428331e-01,
          1.76378667e-01, 3.16863358e-01, 4.62428331e-01, 4.62428331e-01,
          0., 5.41046932e-02, 7.47130960e-02, 4.62428331e-01,
          3.72773349e-01, 3.72773349e-01, 3.72773349e-01, 3.72773349e-01,
          3.72773349e-01, 0., 3.72773349e-01, 1.53479546e-01,
          3.72773349e-01, 3.76948953e-01, 1.47438213e-01, 3.49217653e-01,
          0., 3.76948953e-01, 3.76948953e-01, 3.76948953e-01,
          3.76948953e-01, 3.76948953e-01, 2.43320346e-01, 5.99758364e-02,
          5.70077412e-02, 0., 5.07389486e-01, 5.07389486e-01,
          5.07389486e-01, 2.33626351e-01, 3.19323093e-01, 3.93643796e-01,
          3.93643796e-01, 3.84272486e-01, 7.54992142e-02, 3.93643796e-01,
          3.93643796e-01, 2.52989680e-01, 6.26177564e-02, 3.93643796e-01,
          3.76305014e-01, 3.76305014e-01, 3.76305014e-01, 2.41750821e-01,
          3.76305014e-01, 2.71181434e-01, 3.76305014e-01, 1.20933473e-01,
          3.76305014e-01, 3.88511509e-01, 2.81291187e-01, 3.88511509e-01,
          7.60322064e-03, 3.88511509e-01, 1.22045271e-01, 3.83842766e-01,
          3.88511509e-01, 3.88511509e-01, 3.96177262e-01, 2.17336357e-01,
          8.45246166e-02, 0., 4.19257700e-01, 9.83655527e-02,
          3.69571179e-01, 4.80535507e-01, 4.80535507e-01, 1.04352705e-01,
          2.71533757e-01, 3.15224797e-01, 1.53329104e-01, 5.04339874e-01,
          5.04339874e-01, 5.04339874e-01, 1.56174034e-01, 0.,
          8.92541632e-02, 2.66331732e-01, 5.15683413e-01, 5.15683413e-01,
          5.15683413e-01, 2.11590901e-01, 2.45505840e-01, 7.17815235e-02,
          8.92541632e-02, 2.99813986e-01, 5.44308200e-02, 3.18977147e-01,
          5.33536792e-01, 5.33536792e-01, 3.57460737e-01, 1.12531178e-01,
          2.05256175e-02, 2.99813986e-01, 1.26597881e-02, 7.75855547e-03,
          1.98392987e-01, 4.21002954e-01, 4.21002954e-01, 4.21002954e-01,
          4.21002954e-01, 4.21002954e-01, 2.64568895e-01 ]
      - [ 4.52942997e-01, 2.11770549e-01, 4.52942997e-01, 1.92021072e-01,
          0., 0., 3.05167645e-01, 4.52942997e-01, 4.52942997e-01,
          4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.70279598e-01, 5.70279598e-01,
          0., 0., 1.36560932e-01, 0., 0., 0., 5.70279598e-01,
          4.29880768e-01, 4.29880768e-01, 0., 0., 6.28782362e-02,
          4.29880768e-01, 4.29880768e-01, 2.60316700e-01, 4.29880768e-01,
          3.89972091e-01, 4.30380881e-01, 4.34492558e-01, 4.34492558e-01,
          4.34492558e-01, 0., 1.32908002e-01, 5.83735779e-02,
          2.66327888e-01, 4.03412312e-01, 4.03412312e-01, 4.03412312e-01,
          5.23981042e-02, 4.03412312e-01, 0., 3.93573463e-01,
          1.56897634e-01, 4.03412312e-01, 3.68791521e-01, 2.39582583e-01,
          5.87052144e-02, 3.68791521e-01, 3.68791521e-01, 3.68791521e-01,
          3.68791521e-01, 3.68791521e-01, 3.45581025e-01, 1.59403265e-01,
          1.02642253e-02, 1.11329287e-01, 4.51412499e-01, 4.51412499e-01,
          4.51412499e-01, 4.51412499e-01, 3.38017792e-01, 1.68027088e-01,
          5.12087107e-01, 5.12087107e-01, 3.60845864e-01, 2.07604110e-01,
          3.33243549e-01, 0., 0., 0., 4.31345373e-01, 4.39298362e-01,
          4.39298362e-01, 4.39298362e-01, 4.96664904e-02, 4.39298362e-01,
          0., 1.59395337e-01, 5.31317778e-02, 4.39298362e-01,
          4.29742634e-01, 0., 6.53283205e-03, 4.58297990e-02,
          4.29742634e-01, 2.64897257e-01, 4.29742634e-01, 4.29742634e-01,
          4.29742634e-01, 4.44534212e-01, 0., 9.21291951e-03,
          6.46314248e-02, 4.44534212e-01, 5.69587313e-02, 4.44534212e-01,
          4.44534212e-01, 4.44534212e-01, 1.31142691e-01, 3.77768636e-01,
          4.78259414e-01, 0., 7.76921153e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 8.57915044e-01, 5.00334382e-01, 7.13202730e-02, 0., 0.,
          3.08195744e-02, 0., 1.85765475e-02, 1.30320117e-01,
          6.91316426e-01, 6.91316426e-01, 1.34290501e-01, 0.,
          3.08195744e-02, 2.75328904e-02, 0., 1.79338396e-01,
          4.81669903e-01, 4.81669903e-01, 0., 3.73506308e-01,
          4.81669903e-01, 3.56011510e-01 ]
      - [ 6.98593140e-01, 1.30236000e-01, 0., 0., 0., 0., 0., 0.,
          6.98593140e-01, 7.00643301e-01, 0., 0., 0., 0., 0., 0.,
          1.05847590e-01, 7.00643301e-01, 5.42939484e-01, 4.77166802e-01,
          0., 0., 0., 0., 0., 4.21097964e-01, 5.42939484e-01,
          6.82655990e-01, 4.44094948e-02, 0., 0., 0., 0., 0.,
          2.43258208e-01, 6.82655990e-01, 7.00647354e-01, 1.05794214e-01,
          0., 0., 0., 0., 0., 0., 7.00647354e-01, 7.01878726e-01, 0., 0.,
          0., 0., 0., 0., 8.78981426e-02, 7.01878726e-01, 6.06961310e-01,
          3.80204797e-01, 0., 0., 0., 0., 0., 3.35529327e-01,
          6.06961310e-01, 6.90712035e-01, 3.54387686e-02, 0., 0., 0., 0.,
          0., 1.94119990e-01, 6.90712035e-01, 0., 1.17646523e-01,
          3.84320527e-01, 2.20146790e-01, 8.07233632e-01, 3.57372671e-01,
          5.09417616e-02, 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0.,
          0., 0., 0., 0., 1.24293352e-02, 8.71955529e-02, 9.91138577e-01,
          0., 0., 0., 0., 0., 0., 9.53890756e-02, 6.69183195e-01,
          7.31975734e-01, 0., 0., 0., 0., 0., 8.18612501e-02,
          2.60448098e-01, 1.04277760e-01, 6.91398680e-01, 6.48923099e-01,
          9.25008729e-02, 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0.,
          0., 0., 0., 0., 2.59529669e-02, 1.82067931e-01, 9.77968216e-01,
          0., 0., 0., 0., 0., 0., 1.27077416e-01, 6.98882937e-01,
          6.98882937e-01, 0., 0., 0., 0. ]
      - [ 5.59814036e-01, 5.59814036e-01, 1.75085753e-01, 0.,
          1.53556228e-01, 0., 0., 0., 5.59814036e-01, 6.02308631e-01, 0.,
          0., 0., 1.81103230e-01, 0., 2.42673472e-01, 4.20411468e-01,
          6.02308631e-01, 4.69037682e-01, 3.39602411e-01, 0., 0., 0., 0.,
          4.69037682e-01, 4.69037682e-01, 4.69037682e-01, 5.34881353e-01,
          5.34881353e-01, 0., 0., 0., 0., 3.47276330e-01, 1.25551760e-01,
          5.34881353e-01, 3.73363882e-01, 3.23478997e-01, 3.14347476e-01,
          1.06232971e-01, 3.73363882e-01, 3.73363882e-01, 3.73363882e-01,
          2.90737897e-01, 3.73363882e-01, 4.07330364e-01, 2.90645421e-01,
          4.07330364e-01, 4.07330364e-01, 4.07330364e-01, 2.19780326e-01,
          1.33852080e-01, 1.25084966e-01, 4.07330364e-01, 4.36138153e-01,
          4.36138153e-01, 1.46439746e-01, 1.07660584e-01, 5.25864772e-02,
          9.35958922e-02, 4.36138153e-01, 4.36138153e-01, 4.36138153e-01,
          4.08687979e-01, 4.08687979e-01, 0., 0., 4.08687979e-01,
          4.08687979e-01, 4.08687979e-01, 2.13975236e-01, 3.39120269e-01,
          3.68162245e-01, 1.26068264e-01, 3.68162245e-01, 3.68162245e-01,
          3.68162245e-01, 2.84741849e-01, 3.17904234e-01, 3.47232521e-01,
          3.68162245e-01, 3.90846819e-01, 3.54419172e-01, 3.09626758e-01,
          3.87836635e-01, 3.90846819e-01, 3.90846819e-01, 1.12570338e-01,
          2.18949374e-02, 3.90846819e-01, 7.99870938e-02, 5.11210673e-02,
          8.66329744e-02, 1.97243933e-02, 6.41283035e-01, 6.41283035e-01,
          3.87091011e-01, 0., 6.60645738e-02, 9.35008749e-03, 0., 0., 0.,
          6.40981555e-01, 6.40981555e-01, 4.14328992e-01, 6.51281280e-03,
          9.35008749e-03, 0., 4.48058993e-02, 3.13795149e-01,
          6.59264266e-01, 6.59264266e-01, 1.52357891e-01, 2.17178892e-02,
          0., 0., 0., 0., 7.62805343e-02, 5.35131037e-01, 5.62074661e-01,
          5.62074661e-01, 2.65230894e-01, 0., 0., 0., 0., 0., 0.,
          6.62431002e-01, 6.62431002e-01, 3.40230763e-01, 0., 0., 0., 0.,
          0., 0., 6.79319322e-01, 6.79319322e-01, 2.65083194e-01, 0., 0. ]
      - [ 4.80314821e-01, 1.39072090e-01, 0., 0., 0., 0., 4.98323679e-01,
          4.98323679e-01, 4.98323679e-01, 5.25628507e-01, 5.25628507e-01,
          0., 0., 0., 0., 2.80916274e-01, 2.94925183e-01, 5.25628507e-01,
          3.95049989e-01, 3.95049989e-01, 3.95049989e-01, 2.44267479e-01,
          0., 0., 3.95049989e-01, 3.95049989e-01, 3.95049989e-01,
          4.35115635e-01, 4.35115635e-01, 3.90160561e-01, 3.77237648e-01,
          0., 0., 0., 3.64887774e-01, 4.35115635e-01, 4.68406647e-01,
          4.68406647e-01, 0., 0., 1.64601598e-02, 0., 4.68406647e-01,
          4.68406647e-01, 3.42682511e-01, 4.50675964e-01, 4.50675964e-01,
          0., 0., 1.98055461e-01, 0., 4.50675964e-01, 4.50675964e-01,
          3.79258633e-01, 4.57202286e-01, 1.83709890e-01, 3.03048313e-01,
          1.83403775e-01, 8.54433142e-03, 0., 4.57202286e-01,
          4.57202286e-01, 4.57202286e-01, 4.64439720e-01, 4.78061408e-01,
          4.78061408e-01, 4.78061408e-01, 0., 0., 0., 2.68907677e-02,
          3.05236995e-01, 3.49182725e-01, 1.62981763e-01, 0., 0.,
          4.91638035e-01, 4.91638035e-01, 4.91638035e-01, 2.41506517e-01,
          2.51294106e-01, 8.64320397e-02, 2.34052777e-01, 4.42813009e-01,
          4.42813009e-01, 4.42813009e-01, 4.42813009e-01, 3.58511060e-01,
          1.17014989e-01, 8.22764486e-02, 4.21343863e-01, 1.01498939e-01,
          2.28995100e-01, 4.21343863e-01, 4.21343863e-01, 1.03372775e-01,
          3.19929212e-01, 3.31492305e-01, 4.21343863e-01, 4.45864767e-01,
          4.45864767e-01, 4.45864767e-01, 0., 4.45864767e-01,
          3.92178297e-02, 5.59031451e-03, 0., 4.45864767e-01, 0., 0., 0.,
          0., 6.03975177e-01, 6.03975177e-01, 4.97579902e-01,
          1.29659817e-01, 0., 0., 1.14531867e-01, 5.05346239e-01,
          5.05346239e-01, 5.05346239e-01, 4.03705627e-01, 2.22921371e-01,
          5.51250204e-02, 0., 0., 6.18915074e-03, 1.59053847e-01,
          5.81759274e-01, 5.81759274e-01, 5.34932196e-01, 7.62520134e-02,
          0., 0., 0., 0., 0., 0., 9.69882786e-01, 2.20597669e-01,
          3.14451456e-02, 0., 0. ]
      - [ 5.69830835e-01, 4.49312665e-02, 1.34793803e-01, 0., 0., 0., 0.,
          5.69830835e-01, 5.69830835e-01, 5.53443193e-01, 8.69340599e-02,
          2.60802180e-01, 0., 0., 0., 0., 5.53443193e-01, 5.53443193e-01,
          5.10256886e-01, 5.10256886e-01, 4.62404430e-01, 0., 0., 0., 0.,
          0., 5.10256886e-01, 4.72976416e-01, 4.72976416e-01,
          7.36611802e-03, 0., 0., 0., 3.16851586e-01, 4.72976416e-01,
          4.72976416e-01, 4.22106564e-01, 7.15006664e-02, 3.15913409e-01,
          4.22106564e-01, 4.22106564e-01, 0., 0., 4.22106564e-01,
          4.22106564e-01, 5.71179032e-01, 2.48517208e-02, 8.09007213e-02,
          4.45159860e-02, 8.00975189e-02, 0., 0., 5.71179032e-01,
          5.71179032e-01, 3.77251565e-01, 3.77251565e-01, 3.77251565e-01,
          3.77251565e-01, 3.77251565e-01, 0., 0., 3.77251565e-01,
          3.77251565e-01, 3.61619681e-01, 3.61619681e-01, 3.61619681e-01,
          3.61619681e-01, 3.61619681e-01, 0., 2.84615129e-01,
          3.61619681e-01, 3.61619681e-01, 1.58510227e-02, 3.30384518e-03,
          3.71016979e-01, 6.53213441e-01, 6.53213441e-01, 0., 0.,
          3.13677825e-02, 3.46908830e-02, 1.83619618e-01, 0.,
          2.35070348e-01, 5.17198205e-01, 5.17198205e-01, 0., 0.,
          4.23277855e-01, 4.37845290e-01, 4.28867579e-01, 2.22505018e-01,
          1.63004443e-01, 4.28867579e-01, 4.28867579e-01, 0., 0.,
          4.28867579e-01, 4.28867579e-01, 3.48797321e-01, 3.48797321e-01,
          3.48797321e-01, 2.83966571e-01, 3.48797321e-01, 3.48797321e-01,
          3.48797321e-01, 3.45488161e-01, 2.57989347e-01, 0., 0.,
          1.67027816e-01, 6.94682300e-01, 6.94682300e-01, 0., 0., 0., 0.,
          0., 0., 3.38794589e-01, 6.62797630e-01, 6.62797630e-01, 0., 0.,
          0., 0., 7.00436085e-02, 0., 2.74071276e-01, 6.73923194e-01,
          6.73923194e-01, 0., 0., 0., 7.00436085e-02, 1.96744502e-02, 0.,
          6.82020634e-02, 4.78458136e-01, 4.89963502e-01, 4.89963502e-01,
          4.89963502e-01, 2.01409489e-01, 1.96744502e-02 ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 6.48824394e-01, 1.73890233e-01, 0., 0.,
          0., 0., 0., 3.48336488e-01, 6.48824394e-01, 5.75688422e-01, 0.,
          0., 0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01,
          4.42380279e-01, 4.42380279e-01, 2.89876089e-02, 7.10645095e-02,
          4.42380279e-01, 4.42380279e-01, 1.05778061e-01, 0.,
          4.42380279e-01, 3.48134130e-01, 3.48134130e-01, 3.48134130e-01,
          3.48134130e-01, 3.48134130e-01, 3.48134130e-01, 3.48134130e-01,
          1.64143160e-01, 3.48134130e-01, 3.34306926e-01, 5.00521176e-02,
          2.59125400e-02, 9.41111073e-02, 4.97727841e-01, 0.,
          3.72666419e-01, 4.86711323e-01, 4.97727841e-01, 3.91864866e-01,
          3.77371252e-01, 3.91864866e-01, 3.91864866e-01, 3.91864866e-01,
          0., 0., 2.93062925e-01, 3.91864866e-01, 0., 2.96460651e-02,
          1.01400949e-01, 8.74299407e-02, 6.69454753e-01, 6.69454753e-01,
          2.79593319e-01, 0., 0., 0., 3.62814814e-01, 5.47383428e-01,
          5.47383428e-01, 3.97946954e-01, 2.99878448e-01, 1.01225667e-01,
          6.58197254e-02, 2.78242901e-02, 4.20225531e-01, 1.08803310e-01,
          2.77319640e-01, 4.20225531e-01, 4.20225531e-01, 0.,
          1.55274838e-01, 4.20225531e-01, 4.20225531e-01, 4.02309030e-01,
          4.02309030e-01, 4.02309030e-01, 2.35012740e-01, 4.02309030e-01,
          3.57608855e-01, 5.09754270e-02, 3.16949300e-02, 4.02309030e-01,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0.,
          1.38865083e-01, 5.70094645e-01, 5.70094645e-01, 5.70094645e-01,
          0., 0., 0., 0., 0., 6.14561141e-03, 2.56931633e-01,
          6.80863857e-01, 6.80863857e-01, 0., 0., 0., 0., 0., 0.,
          7.46009173e-03, 5.23348041e-02, 6.94257259e-01, 6.94257259e-01,
          1.62137747e-01, 0., 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.72909534e-01, 5.72909534e-01, 0., 0.,
          0., 0., 0., 9.79963914e-02, 5.72909534e-01, 5.32489777e-01,
          1.79748297e-01, 0., 0., 0., 0., 3.34270239e-01, 5.32489777e-01,
          5.32489777e-01, 5.28860092e-01, 5.28860092e-01, 5.94308078e-02,
          0., 3.58614296e-01, 1.51773304e-01, 2.16345564e-02, 0.,
          5.28860092e-01, 4.42631215e-01, 4.42631215e-01, 0., 0.,
          4.42631215e-01, 4.42631215e-01, 1.26359165e-01, 0.,
          4.42631215e-01, 4.59036082e-01, 2.92963058e-01, 1.69712454e-01,
          1.72790229e-01, 4.59036082e-01, 4.59036082e-01, 8.82594138e-02,
          1.68142412e-02, 4.59036082e-01, 2.28138939e-01, 2.43251175e-01,
          4.07855719e-01, 2.30164438e-01, 4.07855719e-01, 0.,
          4.07855719e-01, 4.07855719e-01, 4.07855719e-01, 1.35594264e-01,
          1.35750711e-01, 1.69568807e-01, 1.70286611e-01, 6.43578470e-01,
          6.43578470e-01, 2.52406806e-01, 0., 8.31495523e-02,
          1.07941693e-02, 7.15646669e-02, 2.14693993e-01, 0.,
          6.61642313e-01, 6.61642313e-01, 2.57692337e-01, 0.,
          1.07941693e-02, 3.92320335e-01, 3.92320335e-01, 3.92320335e-01,
          3.92320335e-01, 3.92320335e-01, 2.66727716e-01, 3.80207561e-02,
          0., 3.92320335e-01, 3.45748395e-01, 3.45748395e-01,
          3.45748395e-01, 3.45748395e-01, 3.45748395e-01, 3.45748395e-01,
          3.45748395e-01, 2.00523943e-01, 3.45748395e-01, 0., 0.,
          2.76528224e-02, 1.93992943e-01, 6.81194067e-01, 6.81194067e-01,
          1.63557142e-01, 0., 0., 0., 4.15972620e-01, 6.40535593e-01, 0.,
          6.40535593e-01, 0., 0., 0., 0., 9.73257646e-02, 1.50087088e-01,
          5.65587103e-01, 5.65587103e-01, 5.65587103e-01, 0., 0., 0.,
          5.18403947e-02, 1.86462998e-02, 3.14801047e-03, 2.20461115e-01,
          4.83324379e-01, 4.83324379e-01, 4.83324379e-01, 4.83324379e-01,
          1.07337683e-01, 1.67555735e-02 ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.64091623e-01, 5.64091623e-01, 0., 0.,
          0., 0., 1.29430085e-01, 1.51713058e-01, 5.64091623e-01,
          4.49180335e-01, 4.34121460e-01, 0., 0., 0., 0., 4.49180335e-01,
          4.49180335e-01, 4.49180335e-01, 5.74407279e-01, 5.74407279e-01,
          0., 0., 5.84001541e-02, 3.16571146e-02, 4.51256987e-03, 0.,
          5.74407279e-01, 4.74495322e-01, 4.74495322e-01, 5.43573983e-02,
          0., 4.74495322e-01, 1.93220720e-01, 2.23845512e-01,
          6.54342696e-02, 4.74495322e-01, 3.69112760e-01, 3.69112760e-01,
          2.45610252e-01, 3.28405559e-01, 3.69112760e-01, 3.69112760e-01,
          3.69112760e-01, 1.03306852e-01, 3.69112760e-01, 4.66625422e-01,
          1.58204332e-01, 2.48237282e-01, 1.09916776e-01, 1.55707076e-01,
          3.74892056e-02, 4.66625422e-01, 4.66625422e-01, 4.66625422e-01,
          4.51626152e-01, 4.51626152e-01, 1.46791220e-01, 5.76389804e-02,
          4.51626152e-01, 4.51626152e-01, 2.60513604e-01, 0.,
          2.94765681e-01, 1.67330161e-01, 4.49979067e-01, 4.49979067e-01,
          1.70753703e-01, 4.49979067e-01, 4.49979067e-01, 3.24542761e-01,
          6.44618794e-02, 1.37626827e-01, 3.96604657e-01, 3.49516869e-01,
          3.96604657e-01, 1.70838863e-01, 3.96604657e-01, 3.96604657e-01,
          2.36037940e-01, 4.99974452e-02, 3.96604657e-01, 3.81360114e-01,
          1.60874411e-01, 2.98426509e-01, 4.01682295e-02, 4.66104001e-01,
          4.66104001e-01, 2.74672985e-01, 1.71767578e-01, 4.40342158e-01,
          0., 2.77712364e-02, 1.15582578e-01, 2.26375937e-01,
          6.41445100e-01, 6.41445100e-01, 3.24523807e-01, 0., 0., 0.,
          3.46390516e-01, 5.24903357e-01, 5.24903357e-01, 5.24903357e-01,
          2.17350096e-01, 3.09822112e-02, 0., 0., 0., 1.63491577e-01,
          5.04183173e-01, 9.61682498e-02, 5.90022027e-01, 5.90022027e-01,
          8.76246169e-02, 0., 0., 0., 1.12925954e-01, 3.38777900e-01, 0.,
          6.05305433e-01, 6.05305433e-01, 3.65573436e-01, 0., 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75552285e-01, 5.75552285e-01, 0., 0.,
          2.17142217e-02, 0., 0., 0., 5.75552285e-01, 6.09155357e-01,
          1.62186906e-01, 0., 0., 3.46290946e-01, 0., 0., 3.24892431e-01,
          6.09155357e-01, 5.72690427e-01, 0., 0., 0., 1.01775028e-01, 0.,
          0., 5.72690427e-01, 5.72690427e-01, 4.29843813e-01,
          4.29843813e-01, 2.28268474e-01, 7.50267878e-02, 4.29843813e-01,
          4.29843813e-01, 1.18920483e-01, 0., 4.29843813e-01,
          3.13873231e-01, 3.04620057e-01, 3.70501667e-01, 3.70501667e-01,
          3.70501667e-01, 3.70501667e-01, 3.70501667e-01, 2.10451096e-01,
          2.72656381e-01, 3.75052333e-01, 4.59590144e-02, 8.33857059e-02,
          3.77736866e-01, 3.89882475e-01, 3.89882475e-01, 3.89882475e-01,
          3.09284359e-01, 3.89882475e-01, 3.29741836e-01, 2.96063334e-01,
          3.65141243e-01, 3.65141243e-01, 3.65141243e-01, 0.,
          3.65141243e-01, 3.65141243e-01, 3.65141243e-01, 0.,
          4.62658256e-02, 1.61702320e-01, 1.60684213e-01, 6.70448720e-01,
          6.70448720e-01, 2.00490028e-01, 0., 0., 4.32808064e-02,
